key	value
schema	package-energy-window-v1
clock	CLOCK_MONOTONIC
window_begin_ns	503511516529486
window_end_ns	503531763177691
window_s	20.246648
sample_count	621
sample_period_ns	50000000
unreadable_count	0
inner_begin_ns	503511526865467
inner_end_ns	503531726853015
inner_interval_s	20.199988
inner_package_joules	326.943892
inner_core_joules	26.353832
inner_package_watts	16.185351
inner_core_watts	1.304646
outer_begin_ns	503511476894523
outer_end_ns	503531776833995
outer_interval_s	20.299939
outer_package_joules	328.085907
outer_core_joules	26.532853
outer_package_watts	16.161916
outer_core_watts	1.307041
window_coverage	bracketed
