path	bytes	files	class
campaigns/raven2-e1-isa-20260902T2039Z-modules	367272	28	campaign-output
campaigns/raven2-e1-isa-20260902T2144Z	10409506	38	campaign-output
campaigns/raven2-e1-isa-20260902T2144Z-modules	367272	28	campaign-output
campaigns/raven2-e1-isa-e4-20260903T0140Z	10336826	38	campaign-output
campaigns/raven2-e1-isa-e4-20260903T0140Z-modules	369272	28	campaign-output
campaigns/raven2-e4-quality-20260903T0527Z	961436	6	campaign-output
campaigns/raven2-e4-quality-20260903T0547Z	3029310	13	campaign-output
campaigns/raven2-fclk-level3-20260902T2002Z	6603	4	campaign-output
campaigns/raven2-fclk-rescind-20260902T2048Z	76143	6	campaign-output
campaigns/raven2-kernel-census-20260902T0030Z-2b-calibration	1921	19	campaign-output
campaigns/raven2-kernel-census-20260902T0035Z-2b-calibration	11310	44	campaign-output
campaigns/raven2-kernel-census-20260902T0222Z-2b-calibration	939426	59	campaign-output
campaigns/raven2-kernel-census-20260902T0307Z-2b-calibration-v3	541886	65	campaign-output
campaigns/raven2-kernel-census-20260902T0426Z-2b-calibration-v5	16630084	261	campaign-output
campaigns/raven2-kernel-census-20260902T0525Z-2b-calibration-v6	15844544	278	campaign-output
campaigns/raven2-kernel-census-20260902T0617Z-2b-calibration-v7	15912999	278	campaign-output
campaigns/raven2-kernel-census-20260902T0819Z-2b-calibration-v8	16050446	323	campaign-output
campaigns/raven2-kernel-census-20260902T1302Z-2b-calibration-v8	31711186	590	campaign-output
campaigns/raven2-kernel-census-20260902T1417Z-2b-calibration-v8	31715201	591	campaign-output
campaigns/raven2-kernel-census-20260902T1556Z-2b-calibration-v9	33257846	625	campaign-output
campaigns/raven2-kernel-census-20260902T2011Z-2b-calibration-v10	30446243	590	campaign-output
campaigns/raven2-kernel-census-20260902T2124Z-2b-calibration-v10	30557095	592	campaign-output
campaigns/raven2-kernel-delta-e4-20260902T2312Z	62028463	242	campaign-output
campaigns/raven2-kernel-delta-witness-20260903T0140Z	49216	9	campaign-output
campaigns/raven2-kernel-delta-witness-20260903T0146Z	50066	9	campaign-output
campaigns/raven2-kernel-delta-witness-20260903T0148Z	1542470	153	campaign-output
campaigns/raven2-nice-probe-20260902T2154Z	121649	33	campaign-output
campaigns/raven2-served-ab-e4-20260902T2032Z	1061187	204	campaign-output
campaigns/raven2-served-ab-e4-20260902T2139Z	1143032	204	campaign-output
campaigns/raven2-served-ab-e4-20260902T2222Z	1231759	204	campaign-output
campaigns/raven2-witness-calibration-20260903T0203Z	1542906	153	campaign-output
campaigns/raven2-witness-cpu-reference-20260903T0220Z	812345	105	campaign-output
campaigns/raven2-witness-margin-holdout-20260903T0451Z	410010	17	campaign-output
campaigns/raven2-witness-margin-holdout-20260903T0456Z	13506009	298	campaign-output
campaigns/src	0	0	campaign-output
campaigns/vmware	0	0	campaign-output
campaigns/web-live-admission-20260903T0724Z	240909	47	campaign-output
campaigns/web-live-admission-web-open-20260903T0810Z	194160	50	campaign-output
campaigns/worktrees	0	0	campaign-output
logs	5561471	251	console-and-gate-logs
