brick_id	C0
control	sidecar
arm_slots	1 2 3 4 5 6 7 8
arms	P-nosidecar P P P-nosidecar P-nosidecar P P P-nosidecar
verdict	incomplete
arm_rates	9.758 9.789 9.648 9.475 9.481 8.630 9.527 9.699
input_closure_sha256	408a03ce2858978a076a3f292f0fdc134b97521e7b1431f235f91d399b49b490
acquisition_contract_sha256	997ac63985cbbe23a9fb16815a43e7ee1e64d5b57d98dc21c392b527c2061f67
analysis_contract_sha256	0f25fbc6d791c06f56b29eb42acb3d11e43580ecd490b0573da70a5e9f3cebaf
artifact	arms/01-P-nosidecar/await-quiescence.stderr	c2484980474751467adf5f81e23fb129ad54b68c2e67532fcd430cd56614d78f
artifact	arms/01-P-nosidecar/graphics-latency.log	a0ef207b67bab13c97bf2e87e7f9807014b8e03ba964bad0a90ca58d9a49f8ee
artifact	arms/01-P-nosidecar/inputs.txt	e4a8b3a5fe846d1da8dd30d5b216be07acd283c0b4eb46b00a29bef191254361
artifact	arms/01-P-nosidecar/kernel-hazards.log	db2926a438b044836574e93d3bcf6bbda1a12f52fd36401536136cd02fab8fda
artifact	arms/01-P-nosidecar/launch.txt	6b9469c34ea26cab7b4002374577ab4848a6457c01436cc507ffcc2dc258fc7c
artifact	arms/01-P-nosidecar/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/01-P-nosidecar/request-window.tsv	cd6283a7d47d6cddac5161b109a2a5c271a124a6c0a48f02bc7ff443b56438e7
artifact	arms/01-P-nosidecar/response.json	09bf3f29faa242b498dd852b73da0cdd9336190b00ff922621f5c5c41765ae80
artifact	arms/01-P-nosidecar/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/01-P-nosidecar/runner.stdout	0a7fef0d16888df170318dbca09d3b2ebd9bf2014109710d9f1f1c2d5debb9e4
artifact	arms/01-P-nosidecar/runtime-inputs.json	3035d1d6c8942d52461b77300cbaca903215ef36634c0384c97b322ddbcaab4f
artifact	arms/01-P-nosidecar/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/01-P-nosidecar/server.log	f7b77a838a8027473439c9b20ea5ac3bd4ea76535a4608bf006c6e929650ab43
artifact	arms/01-P-nosidecar/server-log-request.slice	52c6ce0e3c1fe4c8b4efa00981d21c7c42c68af5f1e88ace626ff6faaceb73c0
artifact	arms/01-P-nosidecar/server-process.json	184790a00ae767392f19a57a63687f23ce50c330de9125faa598d55fb58a9513
artifact	arms/01-P-nosidecar/session.status	b9f6527763664294e57457a8fd1f2b22c7e1e33bd9853e05230a636bfaf53e00
artifact	arms/01-P-nosidecar/summary.json	9ebfc1faa6bdabcdc6f143245c648553fa9f64b49b8c31531800100dc05f285d
artifact	arms/01-P-nosidecar/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
