key	value
schema	package-energy-window-v1
clock	CLOCK_MONOTONIC
window_begin_ns	502938732019065
window_end_ns	502945805211864
window_s	7.073193
sample_count	301
sample_period_ns	50000000
unreadable_count	0
inner_begin_ns	502938732527604
inner_end_ns	502945785051034
inner_interval_s	7.052523
inner_package_joules	122.017738
inner_core_joules	10.977887
inner_package_watts	17.301288
inner_core_watts	1.556590
outer_begin_ns	502938682508212
outer_end_ns	502945832483259
outer_interval_s	7.149975
outer_package_joules	123.079160
outer_core_joules	11.239623
outer_package_watts	17.213929
outer_core_watts	1.571981
window_coverage	bracketed
