brick_id	C0
control	sidecar
arm_slots	1 2 3 4 5 6 7 8
arms	P-nosidecar P P P-nosidecar P-nosidecar P P P-nosidecar
verdict	incomplete
arm_rates	6.716 6.801 6.406 5.904 5.879 5.911 5.807 5.944
input_closure_sha256	cda6415a5fba848a04d7c880b31e4dd77368ad9eb138a8d20dc12758dd7802f7
acquisition_contract_sha256	d089e795c8431e4e443fe82b5f708a84d7217f43c7f8b5ac84a953e3448097c9
analysis_contract_sha256	65bf2be3b59536f400c42e2af837f63b9b85140603b046c8e94cb98acb7620ca
artifact	arms/01-P-nosidecar/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/01-P-nosidecar/graphics-latency.log	5f0a2ef1cfd7ae82be3991b95de6487b4fb1446789b23fbc758f3a0f876942d3
artifact	arms/01-P-nosidecar/inputs.txt	e4a8b3a5fe846d1da8dd30d5b216be07acd283c0b4eb46b00a29bef191254361
artifact	arms/01-P-nosidecar/kernel-hazards.log	4a77b783f91e6251f69c1278de8f18954c414bcb390f0fae48d49d6bd9ceac3e
artifact	arms/01-P-nosidecar/launch.txt	d7dd61acae343b21bf90e5e94090faaa222b84adb3f40089407c97d5803bdf72
artifact	arms/01-P-nosidecar/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/01-P-nosidecar/request-window.tsv	e61ae1f5028ab523541fb5c26750753c0db3f2f02129219ac2dd59ac2e7cfe50
artifact	arms/01-P-nosidecar/response.json	682fe39de4e3b8ecc560986026e8c645cd3067ddaf7b9d38d29f142c16c3d3a1
artifact	arms/01-P-nosidecar/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/01-P-nosidecar/runner.stdout	df879c134bc3895077b26bc3f5c035060e7b83b552f1803472d93341db82992f
artifact	arms/01-P-nosidecar/runtime-inputs.json	812ff0dc06c764533f2614b98ea1ffcb152d9aa3277ebf31f9265eecb4e9d366
artifact	arms/01-P-nosidecar/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/01-P-nosidecar/server.log	0e7d183fe26ea411d799f01a918d5e80fca938bd80163207a9af1402244e6ff0
artifact	arms/01-P-nosidecar/server-log-request.slice	0e6d1023cc192536ff2de41200323022cc6b6bdd19c1ba8c585cc7a3b28b2395
artifact	arms/01-P-nosidecar/server-process.json	96f6860d300bf1d22a0abc4a35da135518c8dfeed4ebe5c7a3d7712815e76121
artifact	arms/01-P-nosidecar/session.status	afffccafd0d336aab0667dd4faaa1c3cdfec6505af4033dbac7322dad0912c81
artifact	arms/01-P-nosidecar/summary.json	b5b95ebaea66f8c88de4b0af72721549665aa7008f01afa142294544d50845a6
artifact	arms/01-P-nosidecar/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/01-P-nosidecar/telemetry.log	5911ab4f78bd346596a6c7c1e511a6544adf34a0333582c87b1ca626a68ce624
artifact	arms/02-P/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/02-P/clock-sidecar.stderr	5657ce6f482fc3f475afa661b623b80ec80b31945254f08cee1cc692d65114b6
artifact	arms/02-P/clock-sidecar.tsv	abef0f0a5c7c5b3ad6101c5b0a4144c71c0f2f05bcab0ca4767746e81d6b9546
artifact	arms/02-P/clock-sidecar-verdict.txt	e481ba559639f60e43b66d86b233987d22e9f343344f1b75e9a0adc82e269964
artifact	arms/02-P/graphics-latency.log	ea2809ea6029d908ada6dcb4f44b0fd6e9b5b73db532282668bea9fd45f8f28e
artifact	arms/02-P/inputs.txt	81c334f0d33bae786cd78da9c968bd1caa2c4e87a33bf0790a9b5bd351f504c7
artifact	arms/02-P/kernel-hazards.log	f6fb8d3e734379bd0da6444be55b226daa84a968f50634f6ef9830919d1b3202
artifact	arms/02-P/launch.txt	2761032280b8004b07e3ff21112332e0d3a142421ce883a9466718fed37c9bf7
artifact	arms/02-P/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/02-P/request-window.tsv	b96a95e2716face76f7ef15f2c7ba0d4900e175509192def35847e6087e49504
artifact	arms/02-P/response.json	6ed5d0d93ff6a42359a08c3028432e2e2ac87229cff35025dfdb4ec2fd80808c
artifact	arms/02-P/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/02-P/runner.stdout	d60ecb7afdc1d3842d1a5b845804c77e682f37254325ee62646fb100c241de85
artifact	arms/02-P/runtime-inputs.json	f1f44ff78d6c87a58d7c6768a286439cbf126c4edccedebb1884efa1e772a361
artifact	arms/02-P/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/02-P/server.log	46a3c85809c45cd6d33729f397d19ad80ffb745fa425b0dff2618749e48f9eac
artifact	arms/02-P/server-log-request.slice	051b90d0a9947344e8029c970853cc058d9106ced3b5750f21ff2e0785472930
