key	value
schema	package-energy-window-v1
clock	CLOCK_MONOTONIC
window_begin_ns	503445620421314
window_end_ns	503465859774040
window_s	20.239353
sample_count	622
sample_period_ns	50000000
unreadable_count	0
inner_begin_ns	503445628977002
inner_end_ns	503465828961025
inner_interval_s	20.199984
inner_package_joules	326.972455
inner_core_joules	26.629146
inner_package_watts	16.186768
inner_core_watts	1.318276
outer_begin_ns	503445586826331
outer_end_ns	503465879033976
outer_interval_s	20.292208
outer_package_joules	328.384324
outer_core_joules	27.122240
outer_package_watts	16.182780
outer_core_watts	1.336584
window_coverage	bracketed
