key	value
schema	package-energy-window-v1
clock	CLOCK_MONOTONIC
window_begin_ns	503379588828231
window_end_ns	503399835947642
window_s	20.247119
sample_count	601
sample_period_ns	50000000
unreadable_count	0
inner_begin_ns	503379593241381
inner_end_ns	503399833653707
inner_interval_s	20.240412
inner_package_joules	327.045282
inner_core_joules	26.438696
inner_package_watts	16.158035
inner_core_watts	1.306233
outer_begin_ns	503379543158772
outer_end_ns	503399883689399
outer_interval_s	20.340531
outer_package_joules	328.481030
outer_core_joules	26.737387
outer_package_watts	16.149089
outer_core_watts	1.314488
window_coverage	bracketed
