control_server	$HOME/Github/qwen-apu/.runtime/deployments/main-2c1fa9de-r1/llama-server
control_server_sha256	92015c149b3f4ffee3d9afd580c5cb13d6a95d056d95f1c935507fb4d7fca4e0
candidate_server	$HOME/Github/qwen-apu/.runtime/deployments/main-2c1fa9de-r1/llama-server
candidate_server_sha256	92015c149b3f4ffee3d9afd580c5cb13d6a95d056d95f1c935507fb4d7fca4e0
model_id	qwen38-2b-distill
model_path	$HOME/Github/qwen-apu/.runtime/models/Qwen3.8-2B-Distill-GGUF/Qwen3.8-2B-Q4_K_M.gguf
model_sha256	4aa0fb13c431514262f259d420ecc95a8714df58ac2a2384514e20b93983f0ff
model_bytes	1312164224
context	32768
batch	128
ubatch	32
cache_k	q8_0
cache_v	q4_0
flash_attention	on
context_ceiling	32768
validated_filled_depth	32768
prompt_ceiling	32719
depths_requested	512 4096 16384 32768
depths_admitted	512 4096 16384 32719
depths_skipped	-
skip_reasons	-
depths_admitted_requested_actual	512=512 4096=4096 16384=16384 32768=32719
arm_order	C K K C / C T T C
generate_tokens	16
prefill_threads	1
row_threads	2
tail_reserve	32
prompt_n_slack	1
tokenize_attempts	24
filler_word	token
engine_clock_policy	auto
operating_point	governor
engine_clock_sclk_level	-
engine_clock_mclk_level	-
engine_clock_required_sclk_mhz	-
engine_clock_required_mclk_mhz	-
engine_clock_below_mclk_floor_fraction	-
sampler	python
sidecar_period_ms	20
sidecar_cpu	0,1
sidecar_nice	19
sidecar_max_gap_ns	100000000
sidecar_max_lost_fraction	0.03
sclk_band	0.06
workload_lease	$HOME/Github/qwen-apu/.runtime/state/vulkan-workload.lock
arm_environment_record	arms/SLOT/arm-environment.tsv
radv_icd	/usr/share/vulkan/icd.d/radeon_icd.x86_64.json
server_port	8098
vulkan_profile	low-async
vulkan_low_priority	1
vulkan_max_nodes_per_submit	16
server_nice_policy	19
