key	value
schema	package-energy-window-v1
clock	CLOCK_MONOTONIC
window_begin_ns	503219869712133
window_end_ns	503223466789640
window_s	3.597078
sample_count	201
sample_period_ns	50000000
unreadable_count	0
inner_begin_ns	503219916033406
inner_end_ns	503223466085943
inner_interval_s	3.550053
inner_package_joules	60.939506
inner_core_joules	6.725299
inner_package_watts	17.165804
inner_core_watts	1.894422
outer_begin_ns	503219866059622
outer_end_ns	503223516103919
outer_interval_s	3.650044
outer_package_joules	62.401314
outer_core_joules	7.143582
outer_package_watts	17.096043
outer_core_watts	1.957122
window_coverage	bracketed
